# 66 - Shrewsbury

# County Title
title = c_shrewsbury

# Settlements
max_settlements = 4
b_wenlock = castle
#b_ludlow = castle
#b_shrewsbury = city
#b_clun = castle
#b_bridgnorth = castle
#b_oswestry = castle
#b_whitchurch = castle
#b_chirk = castle

# Misc
culture = welsh
religion = catholic

# History
1.1.1 = { culture = briton
          religion = pagan }
#100.1.1 = { name = "Pengwern" }
300.1.1 = { religion = catholic }
550.1.1 = { culture = welsh }
#808.1.1 = { name = "Shropshire" }
808.1.1 = { culture = saxon }
808.1.1 = { b_ludlow = castle }
808.1.1 = { remove_settlement = b_wenlock }
810.1.1 = { b_wenlock = temple }
811.1.1 = { b_shrewsbury = city }
1100.11.11 = { culture = english }
#1100.11.11 = { name = "Shrewsbury" }
